INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Fusemachines', 'https://media.licdn.com/dms/image/v2/D560BAQFpBPKrtFEh_A/company-logo_100_100/company-logo_100_100/0/1682490056011/fusemachines_logo?e=2147483647&v=beta&t=diqiyHIQK7ONJRADYZFty5f5Oc9QHAlwxeQ4ElJ0bn8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Launchpad Technologies Inc.', 'https://media.licdn.com/dms/image/v2/C560BAQEXlIDY9LVOog/company-logo_100_100/company-logo_100_100/0/1630664499754/golaunchpad_logo?e=2147483647&v=beta&t=PHaTTLmevqJgfhelLiIrGK0l9SqOSWtypIBbxpwXRuY');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('CDT Soluciones Tecnológicas', 'https://media.licdn.com/dms/image/v2/C4D0BAQE-f4fkYhjAtQ/company-logo_100_100/company-logo_100_100/0/1630554086635/cdt_soluciones_tecnol_gicas_logo?e=2147483647&v=beta&t=MlfexmH2g7Ie9pOSZ8EMVQsU43D6EkZUx-LsQHEP1tg');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('WoowUp', 'https://media.licdn.com/dms/image/v2/C4E0BAQEMSsqCZn4_sg/company-logo_100_100/company-logo_100_100/0/1646489504760/woowup_logo?e=2147483647&v=beta&t=jnYxLveCSZA82zS1CYWghwrWMvtHs0_9HMT67vTphvA');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('DEUNA', 'https://media.licdn.com/dms/image/v2/C560BAQEPhkB6qek0pw/company-logo_100_100/company-logo_100_100/0/1661180124551/de_una_logo?e=2147483647&v=beta&t=_pj7mz1Zm_0heqDfYSwJpk8-h5thaJzaZ3_HvgUV1gw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Street Diligence, Inc.', 'https://media.licdn.com/dms/image/v2/D4D0BAQFtg3yS9em9Lg/company-logo_100_100/company-logo_100_100/0/1722604944683/street_diligence_inc__logo?e=2147483647&v=beta&t=OE9K1mMSRyBuQ83gEeiPcZ8gXq7bn4xbKbaKO3t2dj8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Remitee', 'https://media.licdn.com/dms/image/v2/C4E0BAQECSMAraGhoTQ/company-logo_100_100/company-logo_100_100/0/1637793510038/remitee_logo?e=2147483647&v=beta&t=sHZF4f_TPDJwyLg5T3T9IWNOmdK88XX1DkSvsY9UYvA');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Confidencial', 'https://static.licdn.com/aero-v1/sc/h/6puxblwmhnodu6fjircz4dn4h');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Virtustant', 'https://media.licdn.com/dms/image/v2/D4D0BAQFiL0VjzJJo8A/company-logo_100_100/company-logo_100_100/0/1736165963219?e=2147483647&v=beta&t=Sm4jnj7pPKxTX52YpLWu-rXPJ-WCwgkkJPVzjVOKyTo');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Red Bull', 'https://media.licdn.com/dms/image/v2/D4D0BAQFdoIhv055bEw/company-logo_100_100/company-logo_100_100/0/1715940378252/red_bull_logo?e=2147483647&v=beta&t=u7BxpFxXYJiXGcrPOXYSM-z6ZGTpdkQeA4qi7PFMztk');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Silver.dev', 'https://media.licdn.com/dms/image/v2/D4D0BAQEhFc0om2x_QA/company-logo_100_100/B4DZVdCPZaGkAQ-/0/1741022624129/silver_dev_logo?e=2147483647&v=beta&t=3NI_wOj5CQGQwpZlAu_QJaNR-O_uA65EHwt8LmNCpac');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Grupo Corven', 'https://media.licdn.com/dms/image/v2/D4D0BAQEJCcEXhCO-wQ/company-logo_100_100/company-logo_100_100/0/1701876133580/grupo_iraola_oficial_logo?e=2147483647&v=beta&t=t5JhavaIX5_dFurBDXroukue2xq2x_Ox6uw4QYEsJyg');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Macaleva Consultora', 'https://media.licdn.com/dms/image/v2/D4D0BAQHhIgbGVORvJw/company-logo_100_100/company-logo_100_100/0/1723072323914/macaleva_consultora_logo?e=2147483647&v=beta&t=AcWnEKvLXCQRMuNciiiAxdJVFugsKpT_EwqQmqCIaUw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Telebit Ingeniería', 'https://media.licdn.com/dms/image/v2/D4D0BAQE4U1GRscNKzg/company-logo_100_100/company-logo_100_100/0/1726674648031/telebit_sa_logo?e=2147483647&v=beta&t=-hXilzVTd0x98zOFy58bkSBaYYM2rMlnHModAr01WFM');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('redbee', 'https://media.licdn.com/dms/image/v2/D4D0BAQH51J9BDsc24w/company-logo_100_100/company-logo_100_100/0/1712344296827/redbeestudios_logo?e=2147483647&v=beta&t=mH8rrWYiEQkJ_hNbvqgZ9eCXbl0W8gnWNFjUvWid0_0');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('DuckDuckGo', 'https://media.licdn.com/dms/image/v2/D560BAQEuz9FC-_a-wA/company-logo_100_100/company-logo_100_100/0/1683232946320/duck_duck_go_logo?e=2147483647&v=beta&t=rrh8cAyTlvpgrstNPKa3rb4vPBe0V3bOzNsbd8RyQ-I');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('BBVA en Argentina', 'https://media.licdn.com/dms/image/v2/D4D0BAQHuA4zcBwHNWA/company-logo_100_100/company-logo_100_100/0/1688385559517/bbva_argentina_logo?e=2147483647&v=beta&t=Z6xdiCWIkYo6n2vvCbB_8dKeokruqzydt196_YfG9L4');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
